,count_of_sizes,color_black,color_blue,color_white,color_red,other_color,product_code
1430,15,0.0,0.0,1.0,0.0,green,DV0797-100
1431,0,0.0,0.0,0.0,0.0,,
1432,17,1.0,0.0,1.0,0.0,khaki,942836-003
1433,1,0.0,0.0,1.0,0.0,,DA1174-705
1434,17,1.0,0.0,1.0,0.0,,FQ8784-100
1435,7,0.0,0.0,1.0,0.0,,DZ2672-101
1436,4,1.0,0.0,1.0,0.0,,DV7231-001
1437,2,1.0,0.0,1.0,1.0,purple,DM0033-001
1438,22,0.0,0.0,0.0,0.0,,FN0569-900
1439,0,0.0,0.0,0.0,0.0,,
1440,6,1.0,0.0,0.0,0.0,,DV0790-001
1441,14,0.0,0.0,0.0,1.0,olive,DC8793-401
1442,1,1.0,0.0,1.0,1.0,,FV5914-010
1443,19,1.0,1.0,1.0,0.0,pink,CW4440-011
1444,1,0.0,1.0,1.0,0.0,gold,DA3130-241
1445,10,1.0,0.0,0.0,0.0,green,DD0538-002
1446,1,1.0,1.0,1.0,1.0,orange,DH0649-600
1447,3,1.0,1.0,1.0,0.0,pink,CZ8482-054
1448,1,1.0,0.0,1.0,1.0,,CU9978-101
1449,0,0.0,0.0,0.0,0.0,,
1450,10,1.0,0.0,1.0,0.0,,DV4341-300
1451,19,1.0,0.0,1.0,0.0,,DZ5991-100
1452,11,0.0,1.0,1.0,0.0,,FQ8825-100
1453,0,0.0,1.0,1.0,0.0,,DR9513-400
1454,14,1.0,0.0,1.0,1.0,,DJ4888-100
1455,24,1.0,0.0,1.0,0.0,gold,FD0089-101
1456,1,1.0,0.0,0.0,0.0,,DQ6453-400
1457,17,0.0,0.0,0.0,0.0,,FN6743-900
1458,5,1.0,0.0,1.0,0.0,,CT2904-002
1459,16,0.0,1.0,1.0,0.0,orange,DJ6080-800
1460,10,1.0,0.0,1.0,0.0,,DD0506-002
1461,0,0.0,0.0,0.0,0.0,,
1462,14,1.0,1.0,1.0,0.0,,FJ0698-100
1463,19,1.0,0.0,1.0,1.0,,DH9638-600
1464,2,0.0,0.0,0.0,0.0,brown,FD5088-200
1465,16,1.0,1.0,1.0,1.0,green,DV1237-601
1466,1,1.0,0.0,0.0,1.0,orange,DC3727-200
1467,18,1.0,0.0,1.0,0.0,,FD1160-600
1468,20,0.0,1.0,1.0,1.0,,DZ5945-100
1469,26,0.0,0.0,0.0,0.0,,HF0004-900
1470,13,0.0,0.0,1.0,1.0,green,CU6312-100
1471,11,1.0,0.0,1.0,0.0,gold,FN6835-010
1472,26,0.0,0.0,0.0,0.0,,FB2390-900
1473,16,0.0,1.0,1.0,0.0,,DZ5955-100
1474,19,0.0,0.0,0.0,0.0,gold,DV6799-007
1475,1,1.0,0.0,0.0,0.0,purple,DV9193-001
1476,0,0.0,0.0,0.0,0.0,,
1477,1,0.0,0.0,1.0,1.0,,DZ5355-126
1478,10,1.0,0.0,0.0,0.0,brown,454350-700
1479,10,1.0,0.0,1.0,0.0,,CZ9907-200
1480,0,0.0,0.0,0.0,0.0,,
1481,15,0.0,0.0,1.0,0.0,purple,DZ5978-100
1482,1,0.0,0.0,1.0,0.0,gold,DX4980-001
1483,4,1.0,0.0,0.0,0.0,gold,DD6958-001
1484,3,1.0,0.0,1.0,0.0,rose,DV7898-001
1485,1,0.0,0.0,1.0,0.0,orange,FB9120-160
1486,0,0.0,0.0,0.0,0.0,,
1487,26,1.0,1.0,1.0,1.0,purple,FB2239-002
1488,16,0.0,1.0,1.0,0.0,gold,DZ6005-100
1489,5,1.0,0.0,1.0,0.0,,DC3637-160
1490,3,0.0,0.0,0.0,0.0,,CZ1929-200
1491,0,1.0,0.0,1.0,0.0,,537732-004
1492,18,0.0,0.0,0.0,0.0,,FN3720-900
1493,22,0.0,0.0,0.0,0.0,,FJ8893-900
1494,13,0.0,1.0,1.0,0.0,,DZ5968-100
1495,0,0.0,0.0,0.0,0.0,,
1496,5,1.0,1.0,1.0,0.0,,FD0278-001
1497,3,1.0,1.0,1.0,1.0,green,DQ7684-101
1498,17,1.0,0.0,1.0,1.0,,CI1172-601
1499,14,0.0,0.0,1.0,1.0,,DZ6004-100
1500,5,0.0,1.0,1.0,0.0,purple,DQ4128-155
1501,17,1.0,0.0,1.0,0.0,,DZ2615-001
1502,24,1.0,0.0,0.0,1.0,,FV6079-001
1503,1,0.0,0.0,1.0,0.0,orange,FJ4022-025
1504,10,1.0,0.0,1.0,0.0,green,DD0532-002
1505,14,0.0,1.0,1.0,0.0,orange,806561-400
1506,11,1.0,0.0,1.0,0.0,green,DZ3324-003
1507,13,0.0,0.0,0.0,0.0,brown,FB7076-100
1508,18,0.0,0.0,1.0,0.0,,DZ3674-100
1509,17,1.0,1.0,1.0,0.0,khaki,FB8900-001
1510,12,1.0,0.0,0.0,1.0,,CW6999-600
1511,1,1.0,0.0,0.0,0.0,,DV0794-001
1512,0,0.0,1.0,1.0,0.0,,FQ6474-100
1513,3,1.0,0.0,0.0,0.0,gold,DX5575-700
1514,13,1.0,1.0,1.0,0.0,pink,685131-004
1515,9,0.0,0.0,1.0,0.0,green,FD7039-101
1516,17,0.0,0.0,1.0,0.0,orange,DX1978-101
1517,12,1.0,0.0,1.0,0.0,,FJ6245-002
1518,17,0.0,0.0,0.0,0.0,,DO7432-900
1519,18,1.0,0.0,1.0,1.0,,322992-067
1520,17,0.0,0.0,1.0,1.0,khaki,DV0833-600
1521,17,0.0,0.0,1.0,0.0,,DZ5956-100
1522,1,0.0,0.0,1.0,0.0,brown,DJ6229-200
1523,14,0.0,0.0,0.0,0.0,green,FB9761-300
1524,4,1.0,0.0,1.0,1.0,,DZ4839-001
1525,6,0.0,1.0,0.0,0.0,brown,FB8915-400
1526,4,0.0,1.0,0.0,0.0,khaki,DV3050-300
1527,12,0.0,0.0,1.0,0.0,orange,DZ5951-100
1528,1,1.0,0.0,1.0,0.0,,CU3517-014
1529,26,0.0,0.0,0.0,0.0,,HF0004-900
1530,13,0.0,0.0,1.0,1.0,violet,FQ7724-106
1531,14,1.0,0.0,1.0,0.0,green,DV6800-110
1532,4,1.0,0.0,0.0,0.0,green,DC6083-200
1533,10,1.0,0.0,1.0,1.0,,DD0525-002
1534,4,1.0,0.0,1.0,1.0,orange,FJ4923-008
1535,17,1.0,0.0,0.0,0.0,orange,FB9619-001
1536,7,1.0,0.0,1.0,0.0,,CZ5911-100
1537,16,1.0,0.0,0.0,0.0,,DD2858-001
1538,1,0.0,0.0,1.0,0.0,,FD1146-100
1539,21,1.0,0.0,1.0,0.0,orange,DZ5954-100
1540,12,0.0,0.0,1.0,0.0,purple,DZ5959-100
1541,21,1.0,1.0,1.0,0.0,pink,AA1204-400
1542,10,1.0,0.0,1.0,0.0,orange,DD0537-002
1543,6,0.0,1.0,1.0,1.0,,FN6881-100
1544,0,0.0,0.0,0.0,0.0,,
1545,15,0.0,0.0,0.0,0.0,,FZ0815-900
1546,7,1.0,0.0,1.0,1.0,,FD7674-001
1547,22,1.0,0.0,1.0,0.0,orange,DZ5973-100
1548,3,0.0,0.0,1.0,0.0,,DZ5317-121
1549,10,1.0,0.0,0.0,0.0,orange,DD0522-002
1550,10,1.0,0.0,1.0,0.0,,DX5640-002
1551,3,0.0,0.0,1.0,0.0,,DM0107-500
1552,5,0.0,0.0,1.0,0.0,,FB9128-100
1553,4,0.0,0.0,0.0,0.0,,DD9361-212
1554,17,1.0,0.0,1.0,1.0,,DZ0795-102
1555,7,0.0,0.0,1.0,0.0,gold,DN4890-700
1556,6,1.0,0.0,1.0,0.0,,DX4976-100
1557,2,1.0,0.0,1.0,0.0,,CZ6558-110
1558,10,0.0,0.0,0.0,1.0,,FN7439-133
1559,19,0.0,1.0,1.0,0.0,,DZ5944-100
1560,17,1.0,0.0,0.0,0.0,,FN3721-200
1561,0,1.0,0.0,1.0,0.0,,DZ4135-002
1562,0,0.0,0.0,0.0,0.0,,
1563,10,1.0,0.0,0.0,0.0,orange,DD0518-002
1564,17,1.0,1.0,1.0,1.0,brown,687977-020
1565,14,0.0,0.0,1.0,0.0,,DZ5972-100
1566,15,0.0,0.0,0.0,0.0,pink,FD8637-600
1567,3,1.0,0.0,1.0,0.0,,BV2078-100
1568,6,1.0,1.0,1.0,0.0,,DZ7260-400
1569,13,0.0,0.0,0.0,0.0,brown,DO9500-300
1570,0,0.0,0.0,1.0,0.0,orange,FV6909-800
1571,2,0.0,0.0,1.0,0.0,,FD5088-001
1572,3,1.0,0.0,1.0,0.0,,CZ0790-001
1573,0,0.0,0.0,0.0,0.0,,
1574,15,0.0,0.0,0.0,0.0,,FB2392-900
1575,25,1.0,1.0,1.0,1.0,purple,FN0708-400
1576,0,0.0,0.0,0.0,0.0,,
1577,17,1.0,0.0,1.0,0.0,,FQ8740-480
1578,10,1.0,0.0,0.0,0.0,green,DZ0961-002
1579,0,0.0,0.0,0.0,0.0,,
1580,7,1.0,1.0,1.0,0.0,,DV9367-100
1581,15,0.0,0.0,1.0,1.0,,DZ5969-100
1582,4,0.0,0.0,1.0,0.0,gold,DQ7688-170
1583,12,1.0,0.0,1.0,0.0,,FJ2708-001
1584,2,1.0,0.0,1.0,0.0,orange,FQ8749-010
1585,17,0.0,0.0,0.0,1.0,purple,FV8106-181
1586,0,0.0,0.0,0.0,0.0,,
1587,17,0.0,0.0,1.0,1.0,,FJ4451-100
1588,1,0.0,0.0,1.0,0.0,,FN6838-012
1589,14,1.0,0.0,1.0,0.0,,FQ2145-100
1590,2,1.0,0.0,1.0,0.0,,CU3958-002
1591,3,0.0,0.0,0.0,0.0,pink,DV0791-200
1592,1,1.0,0.0,0.0,0.0,pink,FJ2985-001
1593,4,1.0,0.0,1.0,0.0,,FN6843-100
1594,15,1.0,0.0,1.0,0.0,,FZ5056-103
1595,0,0.0,0.0,0.0,0.0,,
1596,8,1.0,0.0,0.0,0.0,olive,BQ9646-004
1597,17,0.0,0.0,0.0,0.0,pink,FB7143-403
1598,10,1.0,1.0,0.0,0.0,,DD0533-002
1599,13,0.0,0.0,1.0,1.0,,DN2647-100
1600,10,1.0,0.0,1.0,0.0,,DX5211-002
1601,2,1.0,1.0,1.0,0.0,,DM0028-400
1602,17,1.0,0.0,1.0,0.0,,CW6539-100
1603,10,1.0,0.0,1.0,0.0,,DD0536-002
1604,17,1.0,0.0,0.0,0.0,,AO7507-001
1605,2,0.0,0.0,0.0,0.0,brown,FQ1099-200
1606,2,1.0,0.0,1.0,0.0,green,DZ7747-001
1607,17,0.0,0.0,1.0,0.0,khaki,FV3628-031
1608,5,0.0,0.0,0.0,1.0,gold,DV1235-100
1609,3,0.0,0.0,0.0,0.0,purple,DR9922-700
1610,20,1.0,0.0,1.0,1.0,,FD0731-001
1611,15,1.0,1.0,1.0,1.0,purple,DZ5995-001
1612,1,1.0,1.0,1.0,1.0,brown,DD0521-001
1613,15,1.0,1.0,1.0,1.0,brown,DZ5976-001
1614,2,0.0,0.0,1.0,0.0,gold,DR2034-400
1615,10,0.0,0.0,0.0,0.0,purple,DD0554-002
1616,10,0.0,0.0,0.0,1.0,,DD0510-002
1617,10,0.0,1.0,0.0,1.0,,DD0526-002
1618,9,0.0,1.0,1.0,0.0,,DD0540-002
1619,10,0.0,0.0,0.0,0.0,gold,DD0539-002
1620,10,0.0,1.0,1.0,0.0,,DD0517-002
1621,10,0.0,0.0,0.0,1.0,gold,DD0543-002
1622,10,0.0,0.0,0.0,1.0,gold,DD0504-002
1623,10,0.0,0.0,1.0,0.0,green,DD0528-002
1624,10,0.0,0.0,1.0,0.0,orange,DD0511-002
1625,10,0.0,1.0,0.0,0.0,,DD0551-002
1626,10,0.0,0.0,0.0,0.0,,DD0527-002
1627,10,1.0,0.0,0.0,1.0,,DD0513-002
1628,10,0.0,0.0,1.0,0.0,green,DD0545-002
1629,10,0.0,0.0,0.0,0.0,,DD0556-002
1630,10,0.0,1.0,1.0,0.0,,DD0530-002
1631,10,0.0,0.0,1.0,0.0,,DD0542-002
1632,1,0.0,0.0,1.0,0.0,,DD0523-002
1633,10,0.0,0.0,0.0,0.0,orange,DD0508-002
1634,9,0.0,0.0,1.0,1.0,,DD0515-002
1635,10,0.0,0.0,1.0,0.0,gold,DD0544-002
1636,10,0.0,0.0,0.0,0.0,orchid,DD0546-002
1637,10,0.0,0.0,1.0,0.0,gold,DD0547-002
1638,10,0.0,1.0,0.0,0.0,gold,DD0516-002
1639,10,0.0,0.0,1.0,1.0,,DD0514-002
1640,10,0.0,0.0,0.0,0.0,brown,DD0512-002
1641,10,0.0,0.0,1.0,1.0,,DD0521-002
1642,10,0.0,0.0,0.0,0.0,green,DD0520-002
1643,10,0.0,1.0,1.0,0.0,,DD0541-002
1644,10,0.0,1.0,0.0,0.0,orange,DD0509-002
1645,17,0.0,1.0,1.0,1.0,gold,FQ2982-401
1646,7,1.0,0.0,1.0,1.0,green,DQ6400-300
1647,3,1.0,1.0,1.0,1.0,purple,DH6991-001
1648,10,1.0,0.0,1.0,0.0,purple,DH6996-002
1649,10,1.0,1.0,0.0,1.0,,DH6994-002
1650,10,1.0,0.0,1.0,1.0,,DH6995-002
1651,10,1.0,0.0,0.0,0.0,,DH6990-002
1652,10,1.0,1.0,1.0,0.0,,DH6993-002
1653,10,1.0,1.0,0.0,1.0,,DH6992-002
1654,10,1.0,1.0,1.0,0.0,,DH6971-002
1655,10,1.0,0.0,1.0,0.0,,DH7000-002
1656,10,1.0,0.0,1.0,1.0,,DH6991-002
1657,10,1.0,1.0,1.0,0.0,,DH6983-002
1658,10,1.0,1.0,0.0,1.0,,DH6984-002
1659,10,1.0,1.0,1.0,0.0,,DH7001-002
1660,10,1.0,0.0,1.0,1.0,,DH6979-002
1661,10,1.0,0.0,1.0,1.0,,DH6974-002
1662,10,1.0,0.0,1.0,0.0,orange,DH6982-002
1663,10,1.0,1.0,0.0,0.0,orange,DH6998-002
1664,10,1.0,1.0,0.0,1.0,,DH6973-002
1665,10,1.0,1.0,0.0,1.0,,DH6988-002
1666,10,1.0,1.0,0.0,0.0,orange,DH6986-002
1667,10,1.0,0.0,0.0,0.0,green,DH6976-002
1668,10,1.0,1.0,0.0,0.0,,DH6977-002
1669,10,1.0,0.0,1.0,0.0,orange,DH6989-002
1670,10,1.0,1.0,0.0,0.0,orange,DH6978-002
1671,10,1.0,0.0,1.0,0.0,,DH6985-002
1672,10,1.0,1.0,0.0,1.0,,DH6987-002
1673,10,1.0,0.0,1.0,0.0,gold,DH7002-002
1674,12,1.0,1.0,1.0,1.0,lime,399332_01
1675,12,1.0,1.0,1.0,1.0,lime,399332_03
1676,12,1.0,1.0,1.0,1.0,lime,399332_02
1677,12,0.0,0.0,1.0,0.0,gold,398949_01
1678,12,0.0,0.0,1.0,0.0,gold,398949_02
1679,12,0.0,0.0,1.0,0.0,gold,397113_01
1680,19,1.0,0.0,1.0,0.0,,397112_01
1681,19,1.0,0.0,1.0,0.0,,397112_02
1682,12,1.0,1.0,1.0,1.0,,381410_01
1683,12,1.0,0.0,1.0,0.0,,369155_04
1684,11,1.0,0.0,1.0,0.0,,381983_01
1685,12,1.0,0.0,1.0,0.0,,369155_01
1686,12,1.0,0.0,1.0,0.0,,373438_01
1687,12,1.0,0.0,1.0,0.0,,384209_01
1688,12,1.0,1.0,1.0,1.0,,381410_02
1689,17,1.0,0.0,1.0,0.0,gold,366408_01
1690,12,0.0,0.0,1.0,0.0,gold,397089_01
1691,12,1.0,1.0,1.0,1.0,,381410_10
1692,12,1.0,0.0,1.0,0.0,,373438_02
1693,12,1.0,0.0,1.0,0.0,,392730_01
1694,12,0.0,1.0,0.0,0.0,,399262_02
1695,12,1.0,0.0,1.0,0.0,,380784_01
1696,9,0.0,1.0,1.0,0.0,,392710_01
1697,12,0.0,0.0,1.0,0.0,pink,393772_05
1698,12,1.0,0.0,0.0,0.0,,396352_02
1699,18,1.0,0.0,1.0,0.0,gold,366408_02
1700,12,1.0,1.0,1.0,1.0,,381410_90
1701,12,0.0,0.0,1.0,0.0,pink,393772_02
1702,10,0.0,0.0,1.0,0.0,,379140_01
1703,10,1.0,0.0,1.0,0.0,,381983_02
1704,12,0.0,1.0,0.0,0.0,,399262_01
1705,12,0.0,0.0,1.0,0.0,,392886_01
1706,12,0.0,0.0,1.0,0.0,,397090_01
1707,19,0.0,0.0,1.0,0.0,,396704_02
1708,12,0.0,0.0,0.0,0.0,,385248_01
1709,12,0.0,0.0,1.0,0.0,,396172_01
1710,12,1.0,0.0,1.0,0.0,,393065_01
1711,12,1.0,0.0,1.0,0.0,gold,393802_09
1712,11,0.0,1.0,1.0,0.0,violet,377540_04
1713,12,1.0,0.0,1.0,0.0,,392730_08
1714,12,0.0,0.0,1.0,0.0,pink,397643_02
1715,12,1.0,0.0,0.0,0.0,,394786_01
1716,15,0.0,0.0,1.0,0.0,,392086_01
1717,12,1.0,0.0,1.0,0.0,violet,383112_04
1718,12,1.0,1.0,1.0,0.0,green,378456_01
1719,12,0.0,0.0,1.0,0.0,,394755_02
1720,12,0.0,0.0,1.0,0.0,,389853_06
1721,12,1.0,0.0,1.0,0.0,,392730_02
1722,5,1.0,0.0,0.0,0.0,,389454_04
1723,12,0.0,0.0,1.0,0.0,,371008_27
1724,12,0.0,1.0,0.0,0.0,orchid,376262_21
1725,12,1.0,1.0,1.0,1.0,lime,377746_04
1726,20,0.0,0.0,1.0,0.0,,378318_02
1727,12,0.0,0.0,0.0,1.0,gold,309720_04
1728,12,1.0,0.0,1.0,0.0,,392730_04
1729,21,0.0,1.0,0.0,0.0,,379886_01
1730,12,1.0,0.0,1.0,0.0,orchid,377758_09
1731,12,1.0,1.0,1.0,0.0,pink,376855_22
1732,15,0.0,0.0,1.0,0.0,,392085_01
1733,19,0.0,0.0,0.0,1.0,,393301_02
1734,12,1.0,0.0,1.0,0.0,,393065_02
1735,18,1.0,0.0,1.0,0.0,green,390932_02
1736,12,1.0,0.0,1.0,0.0,gold,393802_01
1737,12,1.0,0.0,1.0,0.0,orchid,377758_01
1738,13,1.0,0.0,1.0,0.0,orchid,107565_03
1739,12,1.0,0.0,1.0,0.0,,397647_03
1740,12,1.0,1.0,1.0,0.0,pink,376855_17
1741,12,1.0,0.0,1.0,0.0,,384209_02
1742,13,1.0,1.0,1.0,0.0,green,107507_03
1743,5,1.0,0.0,0.0,0.0,,389454_05
1744,19,0.0,0.0,0.0,0.0,,393449_02
1745,13,0.0,1.0,1.0,1.0,pink,396463_07
1746,12,1.0,0.0,1.0,0.0,green,378482_02
1747,19,0.0,0.0,0.0,0.0,pink,393078_01
1748,12,1.0,1.0,1.0,1.0,lime,377746_05
1749,12,1.0,0.0,1.0,0.0,,309758_01
1750,12,0.0,0.0,1.0,0.0,pink,395461_11
1751,12,1.0,0.0,1.0,0.0,,378823_01
1752,17,0.0,1.0,0.0,0.0,orange,393326_01
1753,12,1.0,0.0,1.0,0.0,green,390932_01
1754,19,1.0,0.0,1.0,0.0,,307826_02
1755,19,1.0,0.0,1.0,0.0,,307826_01
1756,12,1.0,1.0,1.0,0.0,green,378688_02
1757,14,1.0,0.0,0.0,0.0,green,378906_01
1758,16,0.0,0.0,0.0,0.0,,393314_02
1759,12,1.0,0.0,1.0,0.0,green,378482_01
1760,12,1.0,1.0,1.0,0.0,green,378456_03
1761,12,1.0,0.0,1.0,0.0,,309758_02
1762,12,1.0,0.0,0.0,0.0,,394508_03
1763,9,0.0,0.0,0.0,0.0,,396449_01
1764,12,1.0,1.0,1.0,0.0,green,378688_03
1765,12,0.0,0.0,1.0,0.0,,394749_01
1766,0,0.0,1.0,1.0,1.0,pink,396463_01
1767,12,1.0,0.0,0.0,0.0,,394786_04
1768,11,0.0,0.0,0.0,1.0,,378437_02
1769,12,0.0,0.0,0.0,1.0,,378437_01
1770,0,0.0,1.0,1.0,1.0,pink,396463_09
1771,12,0.0,1.0,1.0,0.0,,393764_03
1772,11,0.0,1.0,1.0,0.0,violet,377540_05
1773,12,0.0,1.0,1.0,0.0,,393764_02
1774,12,1.0,0.0,0.0,0.0,,378454_01
1775,12,1.0,1.0,1.0,0.0,green,376169_10
1776,12,1.0,1.0,1.0,1.0,lime,377746_01
1777,19,1.0,0.0,0.0,0.0,orange,378096_02
1778,12,1.0,1.0,1.0,1.0,lime,377746_03
1779,13,0.0,1.0,1.0,0.0,green,107356_03
1780,11,0.0,0.0,1.0,0.0,,379114_01
1781,12,1.0,0.0,1.0,0.0,,378791_01
1782,12,0.0,1.0,1.0,0.0,orchid,377316_07
1783,12,1.0,0.0,0.0,0.0,orchid,377063_04
1784,12,1.0,0.0,0.0,0.0,orchid,377855_01
1785,12,1.0,0.0,0.0,1.0,orchid,377839_02
1786,12,1.0,1.0,1.0,0.0,green,378456_05
1787,12,0.0,1.0,1.0,0.0,orchid,377316_09
1788,12,1.0,0.0,0.0,0.0,purple,377508_04
1789,12,1.0,0.0,0.0,0.0,,378684_01
1790,12,0.0,0.0,0.0,0.0,green,397858_01
1791,0,0.0,0.0,1.0,0.0,,396383_02
1792,12,1.0,0.0,0.0,0.0,orchid,377855_06
1793,12,0.0,1.0,1.0,1.0,pink,396463_05
1794,12,1.0,0.0,0.0,0.0,,379288_01
1795,12,1.0,0.0,1.0,0.0,green,390932_09
1796,11,1.0,0.0,0.0,1.0,,307761_01
1797,12,1.0,0.0,0.0,0.0,,307685_04
1798,12,1.0,0.0,0.0,0.0,,307685_03
1799,13,1.0,0.0,0.0,0.0,,377942_01
1800,13,1.0,1.0,1.0,0.0,orchid,377787_03
1801,0,1.0,1.0,1.0,1.0,lime,377746_07
1802,0,0.0,0.0,0.0,0.0,green,395997_01
1803,12,1.0,0.0,0.0,0.0,,378551_04
1804,14,1.0,0.0,0.0,0.0,pink,379115_01
1805,11,0.0,0.0,0.0,0.0,,378435_02
1806,11,0.0,1.0,1.0,0.0,orchid,376592_05
1807,12,1.0,0.0,0.0,0.0,orchid,377855_08
1808,14,1.0,1.0,1.0,0.0,green,378688_01
1809,9,1.0,0.0,1.0,0.0,,397647_01
1810,12,0.0,1.0,0.0,0.0,pink,379040_01
1811,13,0.0,1.0,1.0,1.0,pink,396463_02
1812,13,1.0,1.0,1.0,0.0,pink,376855_25
1813,12,1.0,0.0,0.0,0.0,,383157_02
1814,13,1.0,1.0,1.0,0.0,orchid,377787_02
1815,14,1.0,1.0,1.0,0.0,green,376169_01
1816,9,0.0,1.0,1.0,1.0,orchid,376311_04
1817,12,1.0,0.0,0.0,0.0,,376946_08
1818,23,1.0,0.0,1.0,1.0,,379082_05
1819,23,1.0,0.0,1.0,1.0,,379082_04
1820,9,0.0,1.0,1.0,1.0,orchid,376311_05
1821,23,1.0,0.0,1.0,1.0,,379082_03
1822,23,1.0,0.0,1.0,1.0,,379082_02
1823,22,1.0,0.0,1.0,1.0,,379082_01
1824,23,1.0,0.0,1.0,1.0,,379082_06
1825,12,0.0,0.0,1.0,0.0,,396444_01
1826,12,0.0,0.0,0.0,0.0,,393084_01
1827,10,0.0,0.0,1.0,0.0,pink,397643_07
1828,19,0.0,0.0,0.0,0.0,,379181_01
1829,10,0.0,0.0,0.0,0.0,green,378469_01
1830,20,0.0,0.0,0.0,0.0,gold,310565_01
1831,19,0.0,0.0,0.0,0.0,,394175_01
1832,9,1.0,1.0,1.0,0.0,green,376169_12
1833,19,0.0,0.0,0.0,0.0,,394174_01
1834,9,0.0,1.0,1.0,0.0,,387468_06
1835,0,0.0,0.0,0.0,0.0,,377892_10
1836,12,1.0,0.0,0.0,0.0,gold,195027_02
1837,12,1.0,0.0,0.0,0.0,,382829_01
1838,9,0.0,0.0,1.0,0.0,gold,392699_01
1839,12,0.0,0.0,1.0,0.0,,396073_01
1840,12,0.0,0.0,1.0,0.0,,394750_02
1841,12,1.0,0.0,0.0,0.0,,382829_04
1842,19,1.0,1.0,0.0,0.0,,396672_01
1843,12,0.0,0.0,0.0,0.0,,392514_01
1844,12,0.0,0.0,1.0,0.0,gold,191667_02
1845,10,1.0,1.0,1.0,1.0,,381410_85
1846,5,1.0,0.0,0.0,0.0,,389082_01
1847,12,0.0,0.0,1.0,0.0,pink,393771_01
1848,12,1.0,0.0,0.0,0.0,,393201_03
1849,12,1.0,0.0,0.0,0.0,,393085_01
1850,12,0.0,0.0,1.0,0.0,,393031_02
1851,12,0.0,0.0,1.0,0.0,,393031_01
1852,12,0.0,0.0,0.0,0.0,,393343_01
1853,12,1.0,0.0,0.0,0.0,,393201_02
1854,11,0.0,0.0,1.0,0.0,pink,389876_02
1855,12,0.0,0.0,1.0,0.0,,387150_01
1856,12,0.0,0.0,0.0,0.0,pink,393987_01
1857,13,1.0,1.0,1.0,0.0,green,107507_01
1858,13,1.0,0.0,1.0,0.0,,107262_02
1859,11,0.0,0.0,1.0,0.0,,389844_01
1860,12,1.0,0.0,1.0,0.0,,394885_01
1861,12,1.0,0.0,0.0,0.0,,395480_01
1862,12,1.0,0.0,1.0,0.0,purple,386270_15
1863,13,1.0,0.0,1.0,0.0,orchid,107565_01
1864,5,1.0,0.0,0.0,0.0,,389082_02
1865,12,0.0,0.0,1.0,0.0,,395119_01
1866,9,0.0,0.0,1.0,0.0,,389853_04
1867,11,0.0,0.0,0.0,0.0,,393752_01
1868,12,0.0,0.0,0.0,0.0,pink,394009_01
1869,12,0.0,0.0,0.0,0.0,,389894_02
1870,13,0.0,0.0,0.0,0.0,,393752_02
1871,12,0.0,0.0,1.0,0.0,pink,392884_02
1872,10,1.0,0.0,1.0,0.0,purple,386270_09
1873,10,0.0,0.0,1.0,0.0,pink,391096_02
1874,12,0.0,0.0,1.0,0.0,green,391098_07
1875,12,0.0,0.0,1.0,0.0,pink,393032_01
1876,11,0.0,0.0,1.0,1.0,,307874_01
1877,12,1.0,0.0,1.0,0.0,violet,391013_01
1878,12,0.0,0.0,1.0,0.0,,391086_01
1879,12,0.0,0.0,1.0,0.0,,393777_01
1880,12,0.0,0.0,1.0,0.0,pink,393032_02
1881,12,1.0,0.0,1.0,0.0,violet,391013_02
1882,11,0.0,0.0,1.0,0.0,,393193_01
1883,9,0.0,0.0,1.0,0.0,green,391098_01
1884,12,0.0,0.0,1.0,0.0,,389893_01
1885,12,1.0,1.0,0.0,1.0,,387289_01
1886,12,0.0,0.0,0.0,0.0,green,396115_01
1887,12,1.0,1.0,1.0,1.0,,381410_73
1888,7,0.0,0.0,1.0,0.0,,383380_06
1889,11,1.0,0.0,0.0,0.0,,384412_02
1890,9,0.0,0.0,1.0,0.0,,391226_01
1891,13,1.0,0.0,1.0,0.0,,107329_01
1892,9,0.0,0.0,1.0,0.0,,387157_01
1893,9,1.0,0.0,1.0,0.0,purple,386270_14
1894,11,0.0,0.0,0.0,0.0,,391570_01
1895,10,0.0,0.0,1.0,0.0,,393402_03
1896,11,0.0,0.0,0.0,0.0,,389161_01
1897,11,0.0,0.0,1.0,0.0,green,396113_01
1898,11,1.0,0.0,1.0,0.0,purple,386270_02
1899,6,0.0,0.0,1.0,0.0,,384433_02
1900,10,0.0,0.0,1.0,0.0,pink,393077_01
1901,9,0.0,0.0,1.0,0.0,,389585_01
1902,12,0.0,0.0,1.0,0.0,,393340_01
1903,13,0.0,1.0,0.0,0.0,,106898_01
1904,15,0.0,0.0,1.0,0.0,,393049_01
1905,11,1.0,0.0,0.0,0.0,,377046_09
1906,12,0.0,0.0,0.0,0.0,pink,385517_02
1907,12,1.0,0.0,0.0,0.0,,107093_02
1908,18,1.0,0.0,1.0,1.0,violet,374915_01
1909,15,0.0,0.0,1.0,0.0,,379303_01
1910,15,0.0,0.0,0.0,0.0,purple,378916_01
1911,18,1.0,0.0,1.0,1.0,violet,374915_04
1912,15,1.0,0.0,1.0,1.0,violet,374915_12
1913,18,1.0,0.0,1.0,1.0,violet,374915_07
1914,18,1.0,0.0,1.0,1.0,violet,374915_02
